id,category
14195,11
14196,9
14197,0
14198,7
14199,12
14200,7
14201,6
14202,9
14203,11
14204,0
14205,13
14206,17
14207,10
14208,3
14209,3
14210,10
14211,2
14212,0
14213,11
14214,17
14215,3
14216,6
14217,7
14218,5
14219,17
14220,14
14221,10
14222,5
14223,10
14224,3
14225,9
14226,7
14227,5
14228,5
14229,5
14230,11
14231,3
14232,5
14233,12
14234,8
14235,4
14236,3
14237,11
14238,2
14239,7
14240,4
14241,4
14242,0
14243,15
14244,3
14245,2
14246,3
14247,9
14248,11
14249,10
14250,1
14251,4
14252,0
14253,7
14254,5
14255,0
14256,2
14257,3
14258,10
14259,10
14260,2
14261,7
14262,8
14263,1
14264,3
14265,14
14266,6
14267,14
14268,6
14269,0
14270,15
14271,4
14272,4
14273,0
14274,0
14275,12
14276,10
14277,10
14278,5
14279,1
14280,15
14281,7
14282,4
14283,11
14284,11
14285,7
14286,1
14287,7
14288,8
14289,11
14290,0
14291,10
14292,5
14293,0
14294,10
14295,10
14296,5
14297,14
14298,3
14299,12
14300,10
14301,6
14302,11
14303,11
14304,10
14305,5
14306,2
14307,1
14308,3
14309,10
14310,11
14311,12
14312,7
14313,17
14314,15
14315,3
14316,0
14317,10
14318,7
14319,1
14320,10
14321,0
14322,6
14323,5
14324,6
14325,12
14326,1
14327,11
14328,7
14329,5
14330,10
14331,1
14332,11
14333,15
14334,2
14335,10
14336,2
14337,12
14338,5
14339,3
14340,4
14341,1
14342,7
14343,11
14344,1
14345,11
14346,13
14347,4
14348,7
14349,15
14350,7
14351,0
14352,13
14353,2
14354,10
14355,11
14356,0
14357,0
14358,2
14359,0
14360,11
14361,13
14362,10
14363,0
14364,5
14365,6
14366,7
14367,10
14368,14
14369,11
14370,7
14371,1
14372,4
14373,11
14374,0
14375,4
14376,12
14377,10
14378,14
14379,10
14380,1
14381,10
14382,5
14383,0
14384,12
14385,11
14386,11
14387,0
14388,12
14389,10
14390,4
14391,6
14392,1
14393,0
14394,3
14395,14
14396,6
14397,7
14398,2
14399,7
14400,6
14401,7
14402,10
14403,6
14404,4
14405,4
14406,6
14407,14
14408,2
14409,3
14410,9
14411,10
14412,7
14413,0
14414,10
14415,10
14416,7
14417,10
14418,3
14419,7
14420,10
14421,10
14422,12
14423,9
14424,15
14425,7
14426,17
14427,8
14428,15
14429,2
14430,4
14431,8
14432,8
14433,10
14434,16
14435,1
14436,10
14437,1
14438,11
14439,1
14440,10
14441,1
14442,11
14443,5
14444,16
14445,10
14446,11
14447,1
14448,0
14449,7
14450,10
14451,13
14452,2
14453,9
14454,14
14455,0
14456,14
14457,11
14458,6
14459,6
14460,11
14461,17
14462,14
14463,6
14464,10
14465,11
14466,11
14467,3
14468,7
14469,0
14470,17
14471,7
14472,16
14473,4
14474,10
14475,0
14476,5
14477,11
14478,17
14479,14
14480,9
14481,12
14482,0
14483,7
14484,15
14485,4
14486,10
14487,9
14488,11
14489,0
14490,15
14491,11
14492,16
14493,14
14494,10
14495,11
14496,5
14497,11
14498,11
14499,7
14500,7
14501,9
14502,7
14503,4
14504,4
14505,14
14506,11
14507,1
14508,1
14509,0
14510,6
14511,6
14512,10
14513,6
14514,9
14515,1
14516,12
14517,5
14518,0
14519,0
14520,16
14521,7
14522,15
14523,11
14524,5
14525,11
14526,9
14527,9
14528,9
14529,10
14530,0
14531,15
14532,0
14533,2
14534,1
14535,6
14536,1
14537,0
14538,10
14539,17
14540,0
14541,1
14542,3
14543,4
14544,12
14545,12
14546,11
14547,0
14548,4
14549,9
14550,3
14551,7
14552,6
14553,11
14554,9
14555,1
14556,5
14557,2
14558,5
14559,5
14560,14
14561,11
14562,11
14563,7
14564,11
14565,10
14566,5
14567,9
14568,11
14569,7
14570,9
14571,13
14572,0
14573,9
14574,5
14575,11
14576,4
14577,6
14578,0
14579,1
14580,0
14581,0
14582,10
14583,3
14584,9
14585,0
14586,10
14587,6
14588,15
14589,7
14590,7
14591,7
14592,9
14593,4
14594,5
14595,11
14596,16
14597,16
14598,9
14599,13
14600,1
14601,4
14602,10
14603,11
14604,5
14605,7
14606,0
14607,14
14608,14
14609,7
14610,2
14611,10
14612,17
14613,9
14614,10
14615,14
14616,10
14617,4
14618,2
14619,6
14620,4
14621,11
14622,5
14623,10
14624,4
14625,0
14626,6
14627,11
14628,10
14629,3
14630,8
14631,3
14632,7
14633,9
14634,9
14635,11
14636,0
14637,17
14638,1
14639,0
14640,1
14641,11
14642,10
14643,16
14644,10
14645,10
14646,8
14647,10
14648,4
14649,10
14650,4
14651,17
14652,6
14653,13
14654,3
14655,7
14656,15
14657,13
14658,10
14659,3
14660,6
14661,11
14662,13
14663,15
14664,7
14665,1
14666,10
14667,11
14668,11
14669,7
14670,7
14671,1
14672,7
14673,16
14674,10
14675,0
14676,1
14677,0
14678,6
14679,17
14680,12
14681,6
14682,11
14683,0
14684,0
14685,14
14686,5
14687,13
14688,11
14689,13
14690,10
14691,11
14692,13
14693,6
14694,2
14695,9
14696,0
14697,5
14698,7
14699,17
14700,9
14701,0
14702,15
14703,4
14704,4
14705,1
14706,11
14707,10
14708,4
14709,7
14710,4
14711,9
14712,14
14713,2
14714,6
14715,6
14716,0
14717,6
14718,4
14719,7
14720,11
14721,17
14722,0
14723,10
14724,11
14725,4
14726,3
14727,2
14728,5
14729,17
14730,12
14731,3
14732,1
14733,2
14734,1
14735,3
14736,8
14737,0
14738,4
14739,6
14740,1
14741,12
14742,14
14743,6
14744,10
14745,6
14746,3
14747,6
14748,1
14749,5
14750,11
14751,3
14752,17
14753,3
14754,4
14755,11
14756,3
14757,7
14758,10
14759,7
14760,12
14761,16
14762,7
14763,16
14764,5
14765,8
14766,12
14767,15
14768,5
14769,7
14770,14
14771,12
14772,9
14773,14
14774,11
14775,0
14776,0
14777,10
14778,5
14779,8
14780,6
14781,9
14782,4
14783,4
14784,9
14785,11
14786,11
14787,7
14788,2
14789,7
14790,9
14791,14
14792,10
14793,1
14794,7
14795,7
14796,7
14797,15
14798,4
14799,12
14800,16
14801,7
14802,11
14803,6
14804,2
14805,7
14806,7
14807,11
14808,11
14809,2
14810,1
14811,3
14812,3
14813,7
14814,11
14815,7
14816,4
14817,1
14818,14
14819,11
14820,7
14821,10
14822,11
14823,1
14824,5
14825,2
14826,12
14827,10
14828,7
14829,9
14830,11
14831,1
14832,4
14833,1
14834,10
14835,0
14836,7
14837,15
14838,2
14839,7
14840,12
14841,16
14842,0
14843,10
14844,2
14845,12
14846,9
14847,12
14848,7
14849,6
14850,11
14851,2
14852,1
14853,8
14854,9
14855,14
14856,15
14857,10
14858,11
14859,15
14860,7
14861,10
14862,7
14863,7
14864,1
14865,7
14866,0
14867,1
14868,5
14869,1
14870,14
14871,0
14872,15
14873,10
14874,1
14875,3
14876,14
14877,11
14878,13
14879,14
14880,3
14881,7
14882,10
14883,11
14884,10
14885,1
14886,0
14887,10
14888,6
14889,5
14890,13
14891,13
14892,6
14893,12
14894,2
14895,7
14896,11
14897,0
14898,8
14899,5
14900,1
14901,10
14902,6
14903,9
14904,11
14905,14
14906,7
14907,7
14908,8
14909,5
14910,7
14911,0
14912,14
14913,8
14914,11
14915,11
14916,10
14917,9
14918,0
14919,0
14920,0
14921,2
14922,17
14923,7
14924,7
14925,0
14926,3
14927,10
14928,10
14929,0
14930,4
14931,9
14932,12
14933,1
14934,10
14935,2
14936,5
14937,15
14938,12
14939,11
14940,10
14941,10
14942,3
14943,11
14944,11
14945,1
14946,0
14947,1
14948,5
14949,0
14950,11
14951,6
14952,0
14953,14
14954,16
14955,13
14956,5
14957,6
14958,2
14959,7
14960,6
14961,5
14962,6
14963,12
14964,7
14965,7
14966,15
14967,6
14968,1
14969,10
14970,10
14971,10
14972,8
14973,1
14974,12
14975,11
14976,1
14977,11
14978,2
14979,1
14980,5
14981,8
14982,15
14983,7
14984,10
14985,11
14986,7
14987,3
14988,9
14989,13
14990,7
14991,11
14992,17
14993,14
14994,5
14995,0
14996,4
14997,1
14998,9
14999,1
15000,0
15001,10
15002,0
15003,7
15004,7
15005,6
15006,2
15007,8
15008,10
15009,14
15010,11
15011,12
15012,11
15013,0
15014,10
15015,9
15016,5
15017,10
15018,17
15019,5
15020,2
15021,13
15022,7
15023,1
15024,14
15025,6
15026,11
15027,10
15028,0
15029,5
15030,5
15031,5
15032,14
15033,6
15034,11
15035,12
15036,6
15037,14
15038,2
15039,0
15040,14
15041,0
15042,8
15043,10
15044,13
15045,14
15046,12
15047,5
15048,3
15049,16
15050,6
15051,10
15052,0
15053,4
15054,13
15055,0
15056,10
15057,14
15058,6
15059,0
15060,9
15061,13
15062,15
15063,3
15064,11
15065,17
15066,0
15067,7
15068,1
15069,8
15070,12
15071,0
15072,11
15073,0
15074,13
15075,14
15076,14
15077,5
15078,6
15079,1
15080,10
15081,0
15082,5
15083,11
15084,9
15085,1
15086,17
15087,6
15088,2
15089,12
15090,10
15091,17
15092,10
15093,17
15094,1
15095,1
15096,6
15097,10
15098,17
15099,7
15100,9
15101,2
15102,0
15103,14
15104,17
15105,5
15106,7
15107,14
15108,13
15109,6
15110,2
15111,7
15112,1
15113,7
15114,1
15115,7
15116,7
15117,9
15118,1
15119,3
15120,3
15121,0
15122,0
15123,0
15124,10
15125,5
15126,1
15127,5
15128,1
15129,3
15130,2
15131,11
15132,7
15133,14
15134,13
15135,8
15136,0
15137,1
15138,10
15139,7
15140,0
15141,1
15142,10
15143,7
15144,2
15145,16
15146,3
15147,2
15148,1
15149,12
15150,6
15151,0
15152,5
15153,6
15154,7
15155,14
15156,5
15157,3
15158,10
15159,6
15160,1
15161,0
15162,1
15163,5
15164,2
15165,10
15166,6
15167,6
15168,6
15169,13
15170,0
15171,14
15172,7
15173,17
15174,12
15175,0
15176,7
15177,2
15178,7
15179,3
15180,0
15181,3
15182,4
15183,6
15184,0
15185,0
15186,12
15187,8
15188,0
15189,6
15190,10
15191,10
15192,15
15193,16
15194,4
15195,0
15196,14
15197,6
15198,14
15199,10
15200,4
15201,10
15202,5
15203,8
15204,11
15205,6
15206,6
15207,7
15208,14
15209,14
15210,2
15211,3
15212,17
15213,0
15214,6
15215,0
15216,2
15217,14
15218,16
15219,0
15220,2
15221,9
15222,9
15223,4
15224,9
15225,11
15226,11
15227,10
15228,14
15229,0
15230,7
15231,11
15232,2
15233,10
15234,12
15235,9
15236,11
15237,3
15238,6
15239,12
15240,9
15241,11
15242,14
15243,13
15244,0
15245,3
15246,0
15247,9
15248,14
15249,4
15250,10
15251,12
15252,5
15253,11
15254,13
15255,10
15256,9
15257,10
15258,3
15259,0
15260,0
15261,10
15262,4
15263,0
15264,16
15265,0
15266,1
15267,7
15268,17
15269,2
15270,2
15271,14
15272,13
15273,10
15274,1
15275,13
15276,2
15277,1
15278,0
15279,6
15280,8
15281,17
15282,17
15283,14
15284,5
15285,6
15286,4
15287,7
15288,12
15289,0
15290,3
15291,11
15292,7
15293,10
15294,6
15295,6
15296,7
15297,6
15298,11
15299,2
15300,17
15301,6
15302,0
15303,0
15304,1
15305,4
15306,11
15307,0
15308,2
15309,10
15310,7
15311,10
15312,13
15313,7
15314,0
15315,14
15316,4
15317,2
15318,4
15319,7
15320,0
15321,17
15322,6
15323,2
15324,8
15325,7
15326,7
15327,11
15328,13
15329,5
15330,10
15331,3
15332,1
15333,14
15334,2
15335,1
15336,2
15337,4
15338,7
15339,11
15340,17
15341,9
15342,0
15343,7
15344,7
15345,7
15346,12
15347,8
15348,5
15349,16
15350,7
15351,11
15352,0
15353,0
15354,14
15355,11
15356,11
15357,2
15358,1
15359,3
15360,5
15361,6
15362,7
15363,11
15364,9
15365,2
15366,14
15367,4
15368,3
15369,1
15370,6
15371,1
15372,6
15373,6
15374,0
15375,6
15376,7
15377,8
15378,1
15379,14
15380,16
15381,13
15382,3
15383,0
15384,1
15385,6
15386,6
15387,6
15388,9
15389,0
15390,16
15391,0
15392,6
15393,3
15394,9
15395,1
15396,13
15397,8
15398,4
15399,2
15400,5
15401,6
15402,7
15403,11
15404,10
15405,10
15406,3
15407,7
15408,3
15409,0
15410,9
15411,9
15412,0
15413,14
15414,3
15415,6
15416,12
15417,5
15418,5
15419,11
15420,3
15421,10
15422,10
15423,16
15424,10
15425,7
15426,11
15427,4
15428,5
15429,0
15430,0
15431,11
15432,5
15433,3
15434,4
15435,9
15436,10
15437,10
15438,7
15439,12
15440,0
15441,3
15442,7
15443,13
15444,10
15445,6
15446,4
15447,5
15448,11
15449,1
15450,5
15451,7
15452,0
15453,12
15454,12
15455,2
15456,10
15457,1
15458,0
15459,13
15460,7
15461,10
15462,6
15463,3
15464,11
15465,6
15466,5
15467,11
15468,11
15469,10
15470,10
15471,10
15472,14
15473,6
15474,1
15475,12
15476,9
15477,14
15478,6
15479,10
15480,1
15481,9
15482,2
15483,14
15484,6
15485,17
15486,6
15487,5
15488,2
15489,11
15490,3
15491,11
15492,6
15493,16
15494,7
15495,2
15496,11
15497,0
15498,6
15499,15
15500,10
15501,10
15502,5
15503,5
15504,4
15505,14
15506,0
15507,14
15508,8
15509,1
15510,2
15511,12
15512,14
15513,17
15514,9
15515,5
15516,0
15517,1
15518,7
15519,5
15520,11
15521,1
15522,12
15523,1
15524,0
15525,14
15526,11
15527,3
15528,12
15529,7
15530,6
15531,17
15532,17
15533,14
15534,3
15535,2
15536,1
15537,2
15538,14
15539,9
15540,14
15541,9
15542,5
15543,6
15544,3
15545,9
15546,15
15547,13
15548,12
15549,15
15550,0
15551,10
15552,7
15553,10
15554,11
15555,9
15556,13
15557,4
15558,10
15559,3
15560,0
15561,1
15562,7
15563,0
15564,15
15565,10
15566,5
15567,6
15568,15
15569,17
15570,2
15571,7
15572,15
15573,5
15574,2
15575,10
15576,0
15577,5
15578,11
15579,10
15580,7
15581,10
15582,1
15583,3
15584,0
15585,6
15586,13
15587,9
15588,8
15589,5
15590,12
15591,4
15592,3
15593,12
15594,7
15595,1
15596,7
15597,0
15598,1
15599,12
15600,10
15601,0
15602,14
15603,5
15604,11
15605,0
15606,0
15607,10
15608,8
15609,17
15610,0
15611,12
15612,0
15613,0
15614,1
15615,5
15616,6
15617,7
15618,1
15619,3
15620,1
15621,10
15622,0
15623,3
15624,11
15625,6
15626,0
15627,3
15628,10
15629,11
15630,7
15631,0
15632,0
15633,1
15634,4
15635,8
15636,2
15637,7
15638,0
15639,7
15640,2
15641,3
15642,2
15643,2
15644,2
15645,1
15646,16
15647,6
15648,1
15649,10
15650,9
15651,4
15652,16
15653,8
15654,7
15655,4
15656,10
15657,16
15658,9
15659,11
15660,12
15661,3
15662,17
15663,4
15664,7
15665,9
15666,9
15667,1
15668,9
15669,4
15670,1
15671,9
15672,1
15673,0
15674,14
15675,8
15676,7
15677,2
15678,15
15679,7
15680,0
15681,5
15682,11
15683,5
15684,16
15685,3
15686,14
15687,14
15688,5
15689,11
15690,13
15691,11
15692,3
15693,1
15694,14
15695,1
15696,5
15697,9
15698,7
15699,2
15700,3
15701,7
15702,12
15703,11
15704,14
15705,5
15706,15
15707,15
15708,12
15709,5
15710,17
15711,9
15712,11
15713,3
15714,2
15715,14
15716,9
15717,14
15718,10
15719,9
15720,16
15721,6
15722,12
15723,6
15724,0
15725,7
15726,10
15727,0
15728,7
15729,10
15730,9
15731,1
15732,7
15733,0
15734,0
15735,8
15736,17
15737,2
15738,0
15739,13
15740,9
15741,6
15742,3
15743,10
15744,6
15745,1
15746,2
15747,0
15748,7
15749,10
15750,0
15751,4
15752,14
15753,10
15754,16
15755,9
15756,0
15757,9
15758,10
15759,3
15760,3
15761,17
15762,6
15763,9
15764,1
15765,11
15766,1
15767,0
15768,10
15769,10
15770,4
15771,11
15772,7
15773,1
15774,5
15775,3
15776,8
15777,11
15778,10
15779,10
15780,1
15781,16
15782,7
15783,10
15784,16
15785,4
15786,14
15787,9
15788,7
15789,10
15790,14
15791,4
15792,15
15793,9
15794,10
15795,0
15796,4
15797,10
15798,10
15799,5
15800,4
15801,11
15802,0
15803,14
15804,2
15805,11
15806,14
15807,0
15808,14
15809,6
15810,5
15811,7
15812,0
15813,7
15814,15
15815,1
15816,7
15817,1
15818,9
15819,14
15820,11
15821,6
15822,10
15823,3
15824,4
15825,8
15826,11
15827,0
15828,2
15829,5
15830,0
15831,12
15832,1
15833,10
15834,1
15835,4
15836,9
15837,0
15838,9
15839,1
15840,14
15841,12
15842,3
15843,7
15844,11
15845,2
15846,3
15847,11
15848,13
15849,2
15850,12
15851,11
15852,12
15853,14
15854,0
15855,16
15856,10
15857,3
15858,8
15859,4
15860,15
15861,16
15862,12
15863,10
15864,6
15865,4
15866,5
15867,7
15868,6
15869,14
15870,15
15871,17
15872,6
15873,9
15874,11
15875,5
15876,12
15877,0
15878,14
15879,1
15880,5
15881,10
15882,9
15883,9
15884,11
15885,12
15886,0
15887,3
15888,11
15889,6
15890,0
15891,5
15892,11
15893,8
15894,7
15895,9
15896,15
15897,10
15898,2
15899,17
15900,8
15901,1
15902,10
15903,13
15904,0
15905,7
15906,10
15907,4
15908,16
15909,17
15910,10
15911,11
15912,2
15913,4
15914,16
15915,4
15916,12
15917,0
15918,10
15919,0
15920,5
15921,10
15922,15
15923,9
15924,6
15925,0
15926,10
15927,13
15928,8
15929,0
15930,3
15931,6
15932,6
15933,9
15934,3
15935,10
15936,14
15937,10
15938,9
15939,6
15940,13
15941,13
15942,13
15943,10
15944,6
15945,1
15946,1
15947,7
15948,9
15949,3
15950,13
15951,14
15952,11
15953,4
15954,11
15955,8
15956,2
15957,10
15958,2
15959,0
15960,3
15961,6
15962,11
15963,5
15964,0
15965,0
15966,10
15967,3
15968,5
15969,0
15970,14
15971,0
15972,12
15973,1
15974,0
15975,11
15976,7
15977,0
15978,0
15979,16
15980,7
15981,9
15982,4
15983,0
15984,2
15985,1
15986,9
15987,4
15988,10
15989,1
15990,7
15991,7
15992,7
15993,6
15994,0
15995,11
15996,1
15997,11
15998,6
15999,10
16000,11
16001,5
16002,6
16003,10
16004,6
16005,3
16006,4
16007,0
16008,6
16009,4
16010,0
16011,1
16012,11
16013,11
16014,1
16015,11
16016,3
16017,9
16018,4
16019,16
16020,3
16021,7
16022,5
16023,2
16024,16
16025,6
16026,14
16027,14
16028,10
16029,0
16030,7
16031,0
16032,15
16033,10
16034,0
16035,16
16036,15
16037,8
16038,12
16039,5
16040,5
16041,0
16042,1
16043,1
16044,14
16045,0
16046,1
16047,7
16048,0
16049,16
16050,5
16051,6
16052,5
16053,16
16054,5
16055,17
16056,11
16057,15
16058,13
16059,2
16060,0
16061,11
16062,17
16063,1
16064,3
16065,2
16066,6
16067,7
16068,4
16069,0
16070,6
16071,10
16072,3
16073,10
16074,11
16075,11
16076,0
16077,1
16078,14
16079,11
16080,6
16081,16
16082,11
16083,9
16084,14
16085,10
16086,5
16087,0
16088,9
16089,2
16090,0
16091,7
16092,7
16093,3
16094,3
16095,6
16096,10
16097,13
16098,6
16099,3
16100,1
16101,15
16102,7
16103,5
16104,11
16105,1
16106,6
16107,0
16108,10
16109,5
16110,10
16111,0
